1.039410955408155424e+00,8.078711354725676141e-01,4.931258897391274099e-01,5.925697638498242936e-01,9.778355078121392374e-01,1.283903468511626844e-01,5.990068488010622527e-01,2.183434183557765584e-02,-1.839784177033859658e-02,9.913338578970447568e-01
1.014460845423285296e+00,7.245149127034438141e-01,8.047563477794750231e-01,3.766974471974942063e-01,9.972290107888590605e-01,6.724378849881761100e-02,5.283793362087261247e-01,4.427924074525468878e-03,-2.614045307301258309e-02,1.014351103138438903e+00
1.029534084694398555e+00,8.179944807558419129e-01,3.185774705149276020e-02,5.118487812582186436e-01,9.668413697164762732e-01,2.930189845505635354e-02,5.079264337739755053e-01,4.733456807566715496e-01,-4.073195065714962232e-02,1.016326817321593134e+00
1.005326921332992063e+00,7.730247460200101450e-01,8.555157209366309745e-01,3.241037634197088124e-01,9.250552223997017265e-01,1.196628746204482924e-01,5.344337219443958675e-01,-1.775589224218686660e-02,2.326692348322283166e-01,9.868830629472531424e-01
9.997468227033373678e-01,7.274779072996349072e-01,7.675664018171064473e-01,3.606932378435991904e-01,9.518974838383318371e-01,1.235959055990931421e-01,5.584292563272958976e-01,4.188775342707878185e-02,-3.628384984504930133e-02,9.791565095460472712e-01
1.000953310810072772e+00,7.209500361675286184e-01,7.423759801642975109e-01,3.012137053378977081e-01,9.816458500448287383e-01,7.654380280691684690e-02,5.768719381651459255e-01,-4.364320177682948915e-02,4.004450573771900501e-02,1.009739858274367741e+00
9.418046879614476730e-01,8.173977972914268086e-01,8.198493288733550433e-01,3.361678403316307184e-01,9.509900021693136196e-01,6.155638420332849164e-02,5.744849255312511893e-01,-4.744370825182515905e-02,-2.897788381116832637e-02,1.004757687814520573e+00
9.681071916850637615e-01,7.374439009664108813e-01,8.077068425162668985e-01,3.698223974815377790e-01,9.609519205430590016e-01,5.777537306480470813e-02,5.045199730817258033e-01,-3.707437457937980130e-02,4.019699972698922985e-02,9.779209566822253397e-01
1.030788055518713664e+00,7.372771316135093844e-01,8.265737042720824324e-01,5.128506177475229411e-01,9.331573442083773706e-01,1.479425954199238835e-01,4.805831759937224112e-01,1.879086020941580712e-02,1.379414135068555286e-02,1.027297555868027956e+00
1.030594416321694462e+00,7.012574318935710371e-01,7.492480946688775401e-01,3.868685082293959465e-01,9.432425442628604717e-01,3.848563120607361582e-02,5.556078562663533393e-01,4.819319825719749206e-02,-2.021588691913937114e-02,1.037632770809152838e+00
1.036433839521947675e+00,7.978232543035731483e-01,8.223583578550576201e-01,2.856821037512531358e-01,9.339451517827643823e-01,8.546334508259430252e-02,4.701124238356155782e-01,4.411027491878294349e-02,-4.185267676265883030e-02,1.010065049730403786e+00
9.480513813164950232e-01,7.059233014887543733e-01,7.826711918158036907e-01,3.077774760182943048e-01,9.682021166127739997e-01,1.400253686932727837e-01,5.845710974250076797e-01,3.365800736907836183e-02,5.884289076964275278e-01,9.601445329369976411e-01
9.647105236318552768e-01,6.966141952022859574e-01,7.750762569034229665e-01,3.827067227746561162e-01,9.436389230273618534e-01,6.524028552278340887e-02,5.473342673722771945e-01,-4.486148409752716004e-02,-3.222297137873710027e-02,9.965083977050299691e-01
1.029400510825394521e+00,8.673008849725692970e-01,3.191222395292026004e-02,7.963519264700809064e-01,9.879603769280778103e-01,-2.960305283267571780e-02,5.119042785728985523e-01,2.396485533743946961e-01,-3.808494603429494335e-02,9.977850441486013633e-01
1.018794059431666676e+00,8.143770917186922143e-01,7.397641104888139640e-01,5.529392661139385101e-01,9.966753980343148189e-01,2.357677270414402226e-01,3.005312947269714319e-01,4.103026454696422909e-01,1.071475418434882955e-02,1.001704033481411793e+00
9.449091310204111860e-01,7.070863833274333432e-01,8.287652793130628748e-01,2.323216206765771064e-01,9.246773340958107656e-01,-1.927584726471726420e-02,5.693115366554961643e-01,-7.385081241289993131e-03,3.332339091897943972e-01,9.764257818367810815e-01
1.037324130448033177e+00,8.071281141532054004e-01,6.924977056251792051e-01,3.269994375145770515e-01,9.845178914303549522e-01,1.321206741555637776e-01,5.268418334929385605e-01,-2.463809779089508670e-02,2.280198837931991518e-01,1.042265311798248995e+00
1.010537991753030385e+00,8.916457333802128016e-01,8.082776277234884343e-01,7.560432312634114693e-02,9.286642414606470775e-01,-9.587392762772872778e-03,5.861714204082431046e-01,1.017135728444801268e-02,-3.049191025295020646e-02,1.001558550731427966e+00
9.662586242834706463e-01,7.488467104155427378e-01,7.889705079721761605e-01,4.978377406327877397e-01,9.783236853347985207e-01,1.232426076717789976e-01,5.015374618338663826e-01,-3.364954827016249789e-02,2.206607144083292116e-01,1.043403787265692273e+00
9.512325035958923980e-01,8.396092611778832593e-01,3.791797383012595057e-01,5.265490814948932119e-01,9.755075313952896732e-01,1.998526778831383188e-02,5.354414554861040010e-01,2.147433372096360371e-01,3.815697265457353160e-02,9.661102321591069630e-01
9.526914002633103395e-01,8.098034633577506636e-01,1.116334834079983976e-02,5.656635949028028243e-01,1.003703194557804546e+00,1.804511268563716575e-01,4.049671563299611088e-01,8.743686678888159536e-01,-3.498666441509423047e-02,1.005003825745766521e+00
9.806389793390449805e-01,7.761657183976394814e-01,8.238349585201396597e-01,2.871577304177466705e-01,1.011745120248761509e+00,6.756434824503886050e-02,4.865449316096328025e-01,-4.586291916890794518e-02,-3.554925155358065053e-02,9.828914876868170003e-01
1.032568466667492135e+00,7.762132546886828521e-01,7.746171683453584311e-01,1.756379536853455436e-01,9.855654655302242828e-01,1.441590332924607212e-02,6.004906435627351824e-01,2.431185066690733435e-03,-2.326371889292068451e-02,9.914005607849868396e-01
1.019268415916482651e+00,7.591393109938379125e-01,8.072570144227803057e-01,5.904686769750101538e-01,9.408444484140517927e-01,9.501788890976450852e-02,4.768609118101091449e-01,-3.882914209519781196e-02,-2.270048425896588340e-02,9.844112858241957920e-01
1.013213723448104675e+00,8.568980051014207788e-01,4.780577680104625138e-02,7.175771876803105354e-01,9.664258904026882258e-01,4.544356068039455410e-03,5.639538534474610731e-01,1.754062536983187759e-01,4.869037813156440464e-02,1.025724568986269514e+00
9.822947553174838919e-01,7.960657135210021940e-01,8.521904145387751983e-01,3.586593498310071126e-01,9.486526427587200772e-01,-1.526969120113892513e-02,5.521961744552460472e-01,-7.222068256401759090e-03,-1.443531263036270697e-02,1.006200033563494189e+00
9.359139770841288231e-01,1.012803361718191075e+00,1.828223014059837670e-02,7.240969866028737489e-02,9.977602518626057515e-01,-3.971635422983893493e-02,3.935566719228619781e-01,3.345827398917583517e-02,-3.212603882850806423e-03,1.038263859319813021e+00
9.398587591366209804e-01,7.832204073345526707e-01,7.895750262824052790e-01,4.147598246226127383e-01,9.601139255747277446e-01,5.689175224100134765e-02,5.437740042351364433e-01,1.749577987975040744e-02,1.342521570585353263e-02,1.045758664757676648e+00
1.017738441191699428e+00,7.742734137346641843e-01,8.003794161563418941e-01,5.019897664858026243e-01,1.007508916301593560e+00,9.760039571022686988e-02,5.032260279156253180e-01,-3.961537491911923392e-02,5.333383747117373952e-01,9.833257200034570822e-01
9.496702005281437708e-01,7.844212857315036036e-01,5.174403772929302425e-01,4.690100462709302365e-01,9.650654583917076534e-01,-6.557718331182161263e-03,5.460433398304596064e-01,4.426148033950358385e-02,-2.058407023688194754e-02,9.734052923947210667e-01
1.011280930471644135e+00,7.751131423363651907e-01,7.521127040107112860e-01,3.996634290638061415e-01,9.484376306749194852e-01,1.377931649961247618e-01,5.347298228610924964e-01,1.139272867653110671e-02,3.825770413635770084e-01,9.784242297574723413e-01
1.019927348377415610e+00,8.165204590476377033e-01,8.996485031250793796e-01,2.229001642600591526e-01,9.950557272673717923e-01,1.804404675163482838e-02,5.600440495744034575e-01,2.101205907255001767e-02,2.026382545882082775e-01,1.026598656367979867e+00
9.403433042706963452e-01,7.135384297244962148e-01,5.684899378783687673e-01,1.931096420637581357e-01,9.890944597175805875e-01,5.379490844806552458e-02,6.077739392185841361e-01,9.599692497680778480e-03,4.103598151343608169e-01,9.934250724044516589e-01
1.003175392988883807e+00,6.900508666321363282e-01,8.383886309237279510e-01,3.412949187822645891e-01,1.018128632083922902e+00,1.147401242648243003e-01,5.494335390902669314e-01,-1.516123488001589609e-02,2.307518027691623508e-01,9.791231983830622765e-01
9.736494353406055513e-01,6.788076474551678618e-01,-2.644280134341987776e-02,4.924757079334704524e-01,9.331986583813125513e-01,9.087204253820518884e-02,8.574926932012316705e-01,-1.505696747801144085e-03,6.938011049781176443e-01,9.961428987166518478e-01
1.003882624951627278e+00,8.352890692364985936e-01,8.462344986632979182e-01,1.416949596698078573e-01,9.287178908531863453e-01,-2.555768538963316266e-02,5.833131693211885960e-01,8.641173190490380671e-03,3.594106351997267690e-01,9.984607619002637824e-01
9.926657241025280687e-01,7.478015309447658687e-01,6.304610911181849353e-01,2.933098883187078565e-01,9.257071622540650191e-01,8.274230639339720528e-02,5.899072176863983108e-01,-1.656579410771318386e-02,5.228806811357112477e-03,1.002976895727368145e+00
9.804163005458318425e-01,7.672674947958025848e-01,7.634593146549522036e-01,3.876587732064357694e-01,9.890554679619019129e-01,7.436996707492608827e-02,5.244131564875019746e-01,4.483930778986992133e-02,8.499391508398979403e-03,1.023574672233389604e+00
